loan_id,customer_id,loan_product,original_amount,interest_rate,start_date,term_months
L089,C089,Personal,7043.78,11.95,2022-12-01,60
L090,C090,Auto,21459.29,8.2,2021-08-11,48
L091,C091,Credit Card,14761.59,24.93,2025-11-30,0
L092,C092,Credit Card,15132.91,22.34,2024-05-02,0
L093,C093,Personal,37732.06,16.19,2023-05-14,24
L094,C094,Credit Card,17347.2,27.35,2025-04-09,0
L095,C095,Mortgage,305203.93,5.86,2020-02-19,180
L096,C096,Auto,31076.34,7.85,2021-07-24,48
L097,C097,Auto,33194.9,10.51,2022-05-12,72
L098,C098,Personal,37568.01,14.57,2023-06-13,60
L099,C099,Credit Card,16443.84,19.6,2025-09-12,0
L100,C100,Auto,62558.47,7.05,2018-02-25,72
